,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
130,30,0.025221666999641457,1106.0,137.0,5,100,1
131,31,0.028563292000399088,1106.0,138.0,5,100,1
132,32,0.028584417001184192,1106.0,139.0,5,100,1
133,33,0.02860300000065763,1127.0,141.0,5,100,1
134,34,0.02862062500025786,1127.0,142.0,5,100,1
135,35,0.02863945799981593,1195.0,144.0,5,100,1
136,36,0.0286572500008333,1195.0,145.0,5,100,1
137,37,0.028675083000052837,1195.0,146.0,5,100,1
138,38,0.028693207999822334,1195.0,147.0,5,100,1
139,39,0.028711250000924338,1195.0,148.0,5,100,1
140,40,0.02872945800118032,1195.0,149.0,5,100,1
141,41,0.03089633300078276,1195.0,150.0,5,100,1
142,42,0.03092083299998194,1195.0,151.0,5,100,1
143,43,0.03093983300095715,1195.0,152.0,5,100,1
144,44,0.030958375000409433,1195.0,153.0,5,100,1
145,45,0.030977874999734922,1195.0,154.0,5,100,1
146,46,0.03099616700092156,1195.0,155.0,5,100,1
147,47,0.03101566700024705,1195.0,156.0,5,100,1
148,48,0.03103499999997439,1195.0,157.0,5,100,1
149,49,0.031053624999913154,1195.0,158.0,5,100,1
150,50,0.031073292000655783,1195.0,159.0,5,100,1
151,51,0.037313250000806875,1195.0,160.0,5,100,1
152,52,0.03733945800013316,1195.0,161.0,5,100,1
153,53,0.03736279199983983,1195.0,162.0,5,100,1
154,54,0.0373851670010481,1195.0,163.0,5,100,1
155,55,0.037407707999591366,1195.0,164.0,5,100,1
156,56,0.03742874999988999,1195.0,165.0,5,100,1
157,57,0.03745029200035788,1195.0,166.0,5,100,1
158,58,0.03747295799985295,1195.0,167.0,5,100,1
159,59,0.03749433300072269,1195.0,168.0,5,100,1
160,60,0.037516708000111976,1195.0,169.0,5,100,1
161,61,0.039272583000638406,1195.0,170.0,5,100,1
162,62,0.03929716700076824,1195.0,171.0,5,100,1
163,63,0.039319417001024703,1195.0,172.0,5,100,1
164,64,0.03934287499942002,1195.0,173.0,5,100,1
165,65,0.03936562499984575,1195.0,174.0,5,100,1
166,66,0.03938762500001758,1195.0,175.0,5,100,1
167,67,0.03941070800101443,1195.0,176.0,5,100,1
168,68,0.03943283300031908,1195.0,177.0,5,100,1
169,69,0.03945583300082944,1195.0,178.0,5,100,1
170,70,0.03947745799996483,1195.0,179.0,5,100,1
171,71,0.041274208000686485,1195.0,180.0,5,100,1
172,72,0.04130375000022468,1195.0,181.0,5,100,1
173,73,0.04133025000010093,1195.0,182.0,5,100,1
174,74,0.04135508299987123,1195.0,183.0,5,100,1
175,75,0.04138254200006486,1195.0,184.0,5,100,1
176,76,0.04140837500017369,1195.0,185.0,5,100,1
177,77,0.041434332999415346,1195.0,186.0,5,100,1
178,78,0.04145866699946055,1195.0,187.0,5,100,1
179,79,0.041482832999463426,1195.0,188.0,5,100,1
180,80,0.04150708300039696,1195.0,189.0,5,100,1
181,81,0.04341112499969313,1195.0,190.0,5,100,1
182,82,0.043441125000754255,1195.0,191.0,5,100,1
183,83,0.04346787500071514,1195.0,192.0,5,100,1
184,84,0.04349391700088745,1195.0,193.0,5,100,1
185,85,0.04351950000091165,1195.0,194.0,5,100,1
186,86,0.04354504200091469,1195.0,195.0,5,100,1
187,87,0.04357204200096021,1195.0,196.0,5,100,1
188,88,0.0435990000005404,1195.0,197.0,5,100,1
189,89,0.04362408300039533,1195.0,198.0,5,100,1
190,90,0.043650208001054125,1195.0,199.0,5,100,1
191,91,0.04659200000060082,1195.0,200.0,5,100,1
192,92,0.04662670800098567,1195.0,201.0,5,100,1
193,93,0.04665670800022781,1195.0,202.0,5,100,1
194,94,0.04668433299957542,1195.0,203.0,5,100,1
195,95,0.04671066700029769,1195.0,204.0,5,100,1
196,96,0.04673750000074506,1195.0,205.0,5,100,1
197,97,0.04676604199994472,1195.0,206.0,5,100,1
198,98,0.046796167000138666,1195.0,207.0,5,100,1
199,99,0.046823624999888125,1195.0,208.0,5,100,1
200,100,0.046852167000906775,1195.0,209.0,5,100,1
201,1,0.0019024579996766988,0.0,210.0,5,100,2
202,2,0.0019192500003555324,0.0,211.0,5,100,2
203,3,0.0019333750005898764,0.0,212.0,5,100,2
204,4,0.001960083000085433,0.0,213.0,5,100,2
205,5,0.001974500000869739,0.0,214.0,5,100,2
206,6,0.001989292000871501,0.0,215.0,5,100,2
207,7,0.0020027499995194376,0.0,216.0,5,100,2
208,8,0.0020162500004516914,0.0,217.0,5,100,2
209,9,0.0020310420004534535,0.0,218.0,5,100,2
210,10,0.002045082999757142,0.0,219.0,5,100,2
211,11,0.0037432080007420154,0.0,220.0,5,100,2
212,12,0.0037725830006820615,0.0,221.0,5,100,2
213,13,0.0037895420009590453,0.0,222.0,5,100,2
214,14,0.0038054169999668375,0.0,223.0,5,100,2
215,15,0.003821750000497559,0.0,224.0,5,100,2
216,16,0.003837958000076469,0.0,225.0,5,100,2
217,17,0.003853500000332133,0.0,226.0,5,100,2
218,18,0.0038700000004610047,0.0,227.0,5,100,2
219,19,0.0038864580001245486,0.0,228.0,5,100,2
220,20,0.0039019579999148846,0.0,229.0,5,100,2
221,21,0.025068082999496255,0.0,230.0,5,100,2
222,22,0.025089167000260204,0.0,231.0,5,100,2
223,23,0.02510758300013549,0.0,232.0,5,100,2
224,24,0.025124707999566454,0.0,233.0,5,100,2
225,25,0.025142042000879883,0.0,234.0,5,100,2
226,26,0.025158374999591615,0.0,235.0,5,100,2
227,27,0.025174000000333763,0.0,236.0,5,100,2
228,28,0.025190374999510823,0.0,237.0,5,100,2
229,29,0.0252060420007183,0.0,238.0,5,100,2
230,30,0.025221666999641457,0.0,239.0,5,100,2
231,31,0.028563292000399088,0.0,240.0,5,100,2
232,32,0.028584417001184192,0.0,241.0,5,100,2
233,33,0.02860300000065763,0.0,242.0,5,100,2
234,34,0.02862062500025786,0.0,243.0,5,100,2
235,35,0.02863945799981593,0.0,244.0,5,100,2
236,36,0.0286572500008333,0.0,245.0,5,100,2
237,37,0.028675083000052837,0.0,246.0,5,100,2
238,38,0.028693207999822334,0.0,247.0,5,100,2
239,39,0.028711250000924338,0.0,248.0,5,100,2
240,40,0.02872945800118032,0.0,249.0,5,100,2
241,41,0.03089633300078276,0.0,250.0,5,100,2
242,42,0.03092083299998194,0.0,251.0,5,100,2
243,43,0.03093983300095715,0.0,252.0,5,100,2
244,44,0.030958375000409433,0.0,253.0,5,100,2
245,45,0.030977874999734922,0.0,254.0,5,100,2
246,46,0.03099616700092156,0.0,255.0,5,100,2
247,47,0.03101566700024705,0.0,256.0,5,100,2
248,48,0.03103499999997439,0.0,257.0,5,100,2
249,49,0.031053624999913154,0.0,258.0,5,100,2
250,50,0.031073292000655783,0.0,259.0,5,100,2
251,51,0.037313250000806875,0.0,260.0,5,100,2
252,52,0.03733945800013316,0.0,261.0,5,100,2
253,53,0.03736279199983983,0.0,262.0,5,100,2
254,54,0.0373851670010481,0.0,263.0,5,100,2
255,55,0.037407707999591366,0.0,264.0,5,100,2
256,56,0.03742874999988999,0.0,265.0,5,100,2
257,57,0.03745029200035788,0.0,266.0,5,100,2
258,58,0.03747295799985295,0.0,267.0,5,100,2
259,59,0.03749433300072269,0.0,268.0,5,100,2
260,60,0.037516708000111976,0.0,269.0,5,100,2
261,61,0.039272583000638406,0.0,270.0,5,100,2
262,62,0.03929716700076824,0.0,271.0,5,100,2
263,63,0.039319417001024703,0.0,272.0,5,100,2
264,64,0.03934287499942002,0.0,273.0,5,100,2
265,65,0.03936562499984575,0.0,274.0,5,100,2
266,66,0.03938762500001758,0.0,275.0,5,100,2
267,67,0.03941070800101443,0.0,276.0,5,100,2
268,68,0.03943283300031908,0.0,277.0,5,100,2
269,69,0.03945583300082944,0.0,278.0,5,100,2
270,70,0.03947745799996483,0.0,279.0,5,100,2
271,71,0.041274208000686485,0.0,280.0,5,100,2
272,72,0.04130375000022468,0.0,281.0,5,100,2
273,73,0.04133025000010093,0.0,282.0,5,100,2
274,74,0.04135508299987123,0.0,283.0,5,100,2
275,75,0.04138254200006486,0.0,284.0,5,100,2
276,76,0.04140837500017369,0.0,285.0,5,100,2
277,77,0.041434332999415346,0.0,286.0,5,100,2
278,78,0.04145866699946055,0.0,287.0,5,100,2
279,79,0.041482832999463426,0.0,288.0,5,100,2
280,80,0.04150708300039696,0.0,289.0,5,100,2
281,81,0.04341112499969313,0.0,290.0,5,100,2
282,82,0.043441125000754255,0.0,291.0,5,100,2
283,83,0.04346787500071514,0.0,292.0,5,100,2
284,84,0.04349391700088745,0.0,293.0,5,100,2
285,85,0.04351950000091165,0.0,294.0,5,100,2
286,86,0.04354504200091469,0.0,295.0,5,100,2
287,87,0.04357204200096021,0.0,296.0,5,100,2
288,88,0.0435990000005404,0.0,297.0,5,100,2
289,89,0.04362408300039533,0.0,298.0,5,100,2
290,90,0.043650208001054125,0.0,299.0,5,100,2
291,91,0.04659200000060082,0.0,300.0,5,100,2
292,92,0.04662670800098567,0.0,301.0,5,100,2
293,93,0.04665670800022781,0.0,302.0,5,100,2
294,94,0.04668433299957542,0.0,303.0,5,100,2
295,95,0.04671066700029769,0.0,304.0,5,100,2
296,96,0.04673750000074506,0.0,305.0,5,100,2
297,97,0.04676604199994472,0.0,306.0,5,100,2
298,98,0.046796167000138666,0.0,307.0,5,100,2
299,99,0.046823624999888125,0.0,308.0,5,100,2
300,100,0.046852167000906775,0.0,309.0,5,100,2
301,1,0.0019024579996766988,0.0,310.0,5,100,3
302,2,0.0019192500003555324,0.0,311.0,5,100,3
303,3,0.0019333750005898764,0.0,312.0,5,100,3
304,4,0.001960083000085433,0.0,313.0,5,100,3
305,5,0.001974500000869739,0.0,314.0,5,100,3
306,6,0.001989292000871501,0.0,315.0,5,100,3
307,7,0.0020027499995194376,0.0,316.0,5,100,3
308,8,0.0020162500004516914,0.0,317.0,5,100,3
309,9,0.0020310420004534535,0.0,318.0,5,100,3
310,10,0.002045082999757142,0.0,319.0,5,100,3
311,11,0.0037432080007420154,0.0,320.0,5,100,3
312,12,0.0037725830006820615,0.0,321.0,5,100,3
313,13,0.0037895420009590453,0.0,322.0,5,100,3
314,14,0.0038054169999668375,0.0,323.0,5,100,3
315,15,0.003821750000497559,0.0,324.0,5,100,3
316,16,0.003837958000076469,0.0,325.0,5,100,3
317,17,0.003853500000332133,0.0,326.0,5,100,3
318,18,0.0038700000004610047,0.0,327.0,5,100,3
319,19,0.0038864580001245486,0.0,328.0,5,100,3
320,20,0.0039019579999148846,0.0,329.0,5,100,3
321,21,0.025068082999496255,0.0,330.0,5,100,3
322,22,0.025089167000260204,0.0,331.0,5,100,3
323,23,0.02510758300013549,0.0,332.0,5,100,3
324,24,0.025124707999566454,0.0,333.0,5,100,3
325,25,0.025142042000879883,0.0,334.0,5,100,3
326,26,0.025158374999591615,0.0,335.0,5,100,3
327,27,0.025174000000333763,0.0,336.0,5,100,3
328,28,0.025190374999510823,0.0,337.0,5,100,3
329,29,0.0252060420007183,0.0,338.0,5,100,3
330,30,0.025221666999641457,0.0,339.0,5,100,3
331,31,0.028563292000399088,0.0,340.0,5,100,3
332,32,0.028584417001184192,0.0,341.0,5,100,3
333,33,0.02860300000065763,0.0,342.0,5,100,3
334,34,0.02862062500025786,0.0,343.0,5,100,3
335,35,0.02863945799981593,0.0,344.0,5,100,3
336,36,0.0286572500008333,0.0,345.0,5,100,3
337,37,0.028675083000052837,0.0,346.0,5,100,3
338,38,0.028693207999822334,0.0,347.0,5,100,3
339,39,0.028711250000924338,0.0,348.0,5,100,3
340,40,0.02872945800118032,0.0,349.0,5,100,3
341,41,0.03089633300078276,0.0,350.0,5,100,3
342,42,0.03092083299998194,0.0,351.0,5,100,3
343,43,0.03093983300095715,0.0,352.0,5,100,3
344,44,0.030958375000409433,0.0,353.0,5,100,3
345,45,0.030977874999734922,0.0,354.0,5,100,3
346,46,0.03099616700092156,0.0,355.0,5,100,3
347,47,0.03101566700024705,0.0,356.0,5,100,3
348,48,0.03103499999997439,0.0,357.0,5,100,3
349,49,0.031053624999913154,0.0,358.0,5,100,3
350,50,0.031073292000655783,0.0,359.0,5,100,3
351,51,0.037313250000806875,0.0,360.0,5,100,3
352,52,0.03733945800013316,0.0,361.0,5,100,3
353,53,0.03736279199983983,0.0,362.0,5,100,3
354,54,0.0373851670010481,0.0,363.0,5,100,3
355,55,0.037407707999591366,0.0,364.0,5,100,3
356,56,0.03742874999988999,0.0,365.0,5,100,3
357,57,0.03745029200035788,0.0,366.0,5,100,3
358,58,0.03747295799985295,0.0,367.0,5,100,3
359,59,0.03749433300072269,0.0,368.0,5,100,3
360,60,0.037516708000111976,0.0,369.0,5,100,3
361,61,0.039272583000638406,0.0,370.0,5,100,3
362,62,0.03929716700076824,0.0,371.0,5,100,3
363,63,0.039319417001024703,0.0,372.0,5,100,3
364,64,0.03934287499942002,0.0,373.0,5,100,3
365,65,0.03936562499984575,0.0,374.0,5,100,3
366,66,0.03938762500001758,0.0,375.0,5,100,3
367,67,0.03941070800101443,0.0,376.0,5,100,3
368,68,0.03943283300031908,0.0,377.0,5,100,3
369,69,0.03945583300082944,0.0,378.0,5,100,3
370,70,0.03947745799996483,0.0,379.0,5,100,3
371,71,0.041274208000686485,0.0,380.0,5,100,3
372,72,0.04130375000022468,0.0,381.0,5,100,3
373,73,0.04133025000010093,0.0,382.0,5,100,3
374,74,0.04135508299987123,0.0,383.0,5,100,3
375,75,0.04138254200006486,0.0,384.0,5,100,3
376,76,0.04140837500017369,0.0,385.0,5,100,3
377,77,0.041434332999415346,0.0,386.0,5,100,3
378,78,0.04145866699946055,0.0,387.0,5,100,3
379,79,0.041482832999463426,0.0,388.0,5,100,3
380,80,0.04150708300039696,0.0,389.0,5,100,3
381,81,0.04341112499969313,0.0,390.0,5,100,3
382,82,0.043441125000754255,0.0,391.0,5,100,3
383,83,0.04346787500071514,0.0,392.0,5,100,3
384,84,0.04349391700088745,0.0,393.0,5,100,3
385,85,0.04351950000091165,0.0,394.0,5,100,3
386,86,0.04354504200091469,0.0,395.0,5,100,3
387,87,0.04357204200096021,0.0,396.0,5,100,3
388,88,0.0435990000005404,0.0,397.0,5,100,3
389,89,0.04362408300039533,0.0,398.0,5,100,3
390,90,0.043650208001054125,0.0,399.0,5,100,3
391,91,0.04659200000060082,0.0,400.0,5,100,3
392,92,0.04662670800098567,0.0,401.0,5,100,3
393,93,0.04665670800022781,0.0,402.0,5,100,3
394,94,0.04668433299957542,0.0,403.0,5,100,3
395,95,0.04671066700029769,0.0,404.0,5,100,3
396,96,0.04673750000074506,0.0,405.0,5,100,3
397,97,0.04676604199994472,0.0,406.0,5,100,3
398,98,0.046796167000138666,0.0,407.0,5,100,3
399,99,0.046823624999888125,0.0,408.0,5,100,3
400,100,0.046852167000906775,0.0,409.0,5,100,3
401,1,0.0019024579996766988,1293.0,410.0,5,100,4
402,2,0.0019192500003555324,1293.0,411.0,5,100,4
403,3,0.0019333750005898764,1392.0,413.0,5,100,4
404,4,0.001960083000085433,1392.0,414.0,5,100,4
405,5,0.001974500000869739,1392.0,415.0,5,100,4
406,6,0.001989292000871501,1460.0,417.0,5,100,4
407,7,0.0020027499995194376,1481.0,419.0,5,100,4
408,8,0.0020162500004516914,1481.0,420.0,5,100,4
409,9,0.0020310420004534535,1481.0,421.0,5,100,4
410,10,0.002045082999757142,1481.0,422.0,5,100,4
411,11,0.0037432080007420154,1481.0,423.0,5,100,4
412,12,0.0037725830006820615,1481.0,424.0,5,100,4
413,13,0.0037895420009590453,1540.0,426.0,5,100,4
414,14,0.0038054169999668375,1540.0,427.0,5,100,4
415,15,0.003821750000497559,1540.0,428.0,5,100,4
416,16,0.003837958000076469,1540.0,429.0,5,100,4
417,17,0.003853500000332133,1540.0,430.0,5,100,4
418,18,0.0038700000004610047,1540.0,431.0,5,100,4
419,19,0.0038864580001245486,1540.0,432.0,5,100,4
420,20,0.0039019579999148846,1540.0,433.0,5,100,4
421,21,0.025068082999496255,1540.0,434.0,5,100,4
422,22,0.025089167000260204,1540.0,435.0,5,100,4
423,23,0.02510758300013549,1638.0,437.0,5,100,4
424,24,0.025124707999566454,1638.0,438.0,5,100,4
425,25,0.025142042000879883,1638.0,439.0,5,100,4
426,26,0.025158374999591615,1638.0,440.0,5,100,4
427,27,0.025174000000333763,1638.0,441.0,5,100,4
428,28,0.025190374999510823,1638.0,442.0,5,100,4
429,29,0.0252060420007183,1638.0,443.0,5,100,4
430,30,0.025221666999641457,1638.0,444.0,5,100,4
431,31,0.028563292000399088,1638.0,445.0,5,100,4
432,32,0.028584417001184192,1638.0,446.0,5,100,4
433,33,0.02860300000065763,1638.0,447.0,5,100,4
434,34,0.02862062500025786,1638.0,448.0,5,100,4
435,35,0.02863945799981593,1638.0,449.0,5,100,4
436,36,0.0286572500008333,1638.0,450.0,5,100,4
437,37,0.028675083000052837,1638.0,451.0,5,100,4
438,38,0.028693207999822334,1638.0,452.0,5,100,4
439,39,0.028711250000924338,1638.0,453.0,5,100,4
440,40,0.02872945800118032,1638.0,454.0,5,100,4
441,41,0.03089633300078276,1638.0,455.0,5,100,4
442,42,0.03092083299998194,1638.0,456.0,5,100,4
443,43,0.03093983300095715,1638.0,457.0,5,100,4
444,44,0.030958375000409433,1638.0,458.0,5,100,4
445,45,0.030977874999734922,1638.0,459.0,5,100,4
446,46,0.03099616700092156,1638.0,460.0,5,100,4
447,47,0.03101566700024705,1638.0,461.0,5,100,4
448,48,0.03103499999997439,1638.0,462.0,5,100,4
449,49,0.031053624999913154,1638.0,463.0,5,100,4
450,50,0.031073292000655783,1638.0,464.0,5,100,4
451,51,0.037313250000806875,1638.0,465.0,5,100,4
452,52,0.03733945800013316,1638.0,466.0,5,100,4
453,53,0.03736279199983983,1638.0,467.0,5,100,4
454,54,0.0373851670010481,1638.0,468.0,5,100,4
455,55,0.037407707999591366,1638.0,469.0,5,100,4
456,56,0.03742874999988999,1638.0,470.0,5,100,4
457,57,0.03745029200035788,1638.0,471.0,5,100,4
458,58,0.03747295799985295,1638.0,472.0,5,100,4
459,59,0.03749433300072269,1638.0,473.0,5,100,4
460,60,0.037516708000111976,1638.0,474.0,5,100,4
461,61,0.039272583000638406,1638.0,475.0,5,100,4
462,62,0.03929716700076824,1638.0,476.0,5,100,4
463,63,0.039319417001024703,1638.0,477.0,5,100,4
464,64,0.03934287499942002,1638.0,478.0,5,100,4
465,65,0.03936562499984575,1638.0,479.0,5,100,4
466,66,0.03938762500001758,1638.0,480.0,5,100,4
467,67,0.03941070800101443,1638.0,481.0,5,100,4
468,68,0.03943283300031908,1638.0,482.0,5,100,4
469,69,0.03945583300082944,1638.0,483.0,5,100,4
470,70,0.03947745799996483,1638.0,484.0,5,100,4
471,71,0.041274208000686485,1638.0,485.0,5,100,4
472,72,0.04130375000022468,1638.0,486.0,5,100,4
473,73,0.04133025000010093,1638.0,487.0,5,100,4
474,74,0.04135508299987123,1638.0,488.0,5,100,4
475,75,0.04138254200006486,1638.0,489.0,5,100,4
476,76,0.04140837500017369,1638.0,490.0,5,100,4
477,77,0.041434332999415346,1638.0,491.0,5,100,4
478,78,0.04145866699946055,1638.0,492.0,5,100,4
479,79,0.041482832999463426,1638.0,493.0,5,100,4
480,80,0.04150708300039696,1638.0,494.0,5,100,4
481,81,0.04341112499969313,1638.0,495.0,5,100,4
482,82,0.043441125000754255,1638.0,496.0,5,100,4
483,83,0.04346787500071514,1638.0,497.0,5,100,4
484,84,0.04349391700088745,1638.0,498.0,5,100,4
485,85,0.04351950000091165,1638.0,499.0,5,100,4
486,86,0.04354504200091469,1638.0,500.0,5,100,4
487,87,0.04357204200096021,1638.0,501.0,5,100,4
488,88,0.0435990000005404,1638.0,502.0,5,100,4
489,89,0.04362408300039533,1638.0,503.0,5,100,4
490,90,0.043650208001054125,1638.0,504.0,5,100,4
491,91,0.04659200000060082,1638.0,505.0,5,100,4
492,92,0.04662670800098567,1638.0,506.0,5,100,4
493,93,0.04665670800022781,1638.0,507.0,5,100,4
494,94,0.04668433299957542,1638.0,508.0,5,100,4
495,95,0.04671066700029769,1638.0,509.0,5,100,4
496,96,0.04673750000074506,1638.0,510.0,5,100,4
497,97,0.04676604199994472,1638.0,511.0,5,100,4
498,98,0.046796167000138666,1638.0,512.0,5,100,4
499,99,0.046823624999888125,1638.0,513.0,5,100,4
500,100,0.046852167000906775,1638.0,514.0,5,100,4
501,1,0.0019024579996766988,1319.0,516.0,5,100,5
