,Iteration,Time,Fitness,FEvals,Temperature,max_iters
139,139,0.012180833999991592,1385.0,165.0,1,1250
140,140,0.012215084000672505,1385.0,166.0,1,1250
141,141,0.012250334000782459,1385.0,167.0,1,1250
142,142,0.012284959000680828,1385.0,168.0,1,1250
143,143,0.012319792000198504,1385.0,169.0,1,1250
144,144,0.012354917000266141,1385.0,170.0,1,1250
145,145,0.012399000000186788,1385.0,171.0,1,1250
146,146,0.012436792000698915,1385.0,172.0,1,1250
147,147,0.012473834000047646,1385.0,173.0,1,1250
148,148,0.01251079200028471,1385.0,174.0,1,1250
149,149,0.01254945900018356,1385.0,175.0,1,1250
150,150,0.012587750000420783,1385.0,176.0,1,1250
151,151,0.014693334000185132,1385.0,177.0,1,1250
152,152,0.014732542000274407,1385.0,178.0,1,1250
153,153,0.014769750000596105,1385.0,179.0,1,1250
154,154,0.014808375000029628,1385.0,180.0,1,1250
155,155,0.014845334000710864,1385.0,181.0,1,1250
156,156,0.014881834000334493,1385.0,182.0,1,1250
157,157,0.014918875000148546,1385.0,183.0,1,1250
158,158,0.01495508400057588,1385.0,184.0,1,1250
159,159,0.014991084000030241,1385.0,185.0,1,1250
160,160,0.015027375000499887,1385.0,186.0,1,1250
161,161,0.015064000000165834,1385.0,187.0,1,1250
162,162,0.01510195900027611,1385.0,188.0,1,1250
163,163,0.015139500000259432,1385.0,189.0,1,1250
164,164,0.01517725000030623,1385.0,190.0,1,1250
165,165,0.015214042000479822,1385.0,191.0,1,1250
166,166,0.015252334000251722,1385.0,192.0,1,1250
167,167,0.01528954200057342,1385.0,193.0,1,1250
168,168,0.015327917000831803,1385.0,194.0,1,1250
169,169,0.015366459000688337,1385.0,195.0,1,1250
170,170,0.015404042000227491,1385.0,196.0,1,1250
171,171,0.015442542000528192,1385.0,197.0,1,1250
172,172,0.015481250000448199,1385.0,198.0,1,1250
173,0,6.054200002836296e-05,0.0,0.0,10,1250
174,1,0.0020242500004314934,0.0,2.0,10,1250
175,2,0.002050459000201954,0.0,4.0,10,1250
176,3,0.002073542000289308,0.0,6.0,10,1250
177,4,0.002096042000630405,0.0,8.0,10,1250
178,5,0.002118334000442701,0.0,10.0,10,1250
179,6,0.00214033400061453,0.0,12.0,10,1250
180,7,0.002162417000363348,0.0,14.0,10,1250
181,8,0.002184625000154483,0.0,16.0,10,1250
182,9,0.0022070420000090962,0.0,18.0,10,1250
183,10,0.0022298339999906602,0.0,20.0,10,1250
184,11,0.002252542000860558,0.0,22.0,10,1250
185,12,0.002275250000820961,0.0,24.0,10,1250
186,13,0.002298125000379514,0.0,26.0,10,1250
187,14,0.002321292000488029,0.0,28.0,10,1250
188,15,0.0023447090006811777,0.0,30.0,10,1250
189,16,0.0023688750006840564,0.0,32.0,10,1250
190,17,0.0023932090007292572,0.0,34.0,10,1250
191,18,0.002418000000034226,0.0,36.0,10,1250
192,19,0.002442584000164061,0.0,38.0,10,1250
193,20,0.002473167000061949,0.0,40.0,10,1250
194,21,0.0024982090008052182,0.0,42.0,10,1250
195,22,0.002523167000617832,0.0,44.0,10,1250
196,23,0.0025482090004516067,0.0,46.0,10,1250
197,24,0.002581125000688189,1246.0,48.0,10,1250
198,25,0.0026016250003522146,1246.0,49.0,10,1250
199,26,0.00262025000029098,1246.0,50.0,10,1250
200,27,0.0026386670006104396,1246.0,51.0,10,1250
201,28,0.0026567920003799372,1246.0,52.0,10,1250
202,29,0.0026751250006782357,1246.0,53.0,10,1250
203,30,0.002694209000765113,1246.0,54.0,10,1250
204,31,0.002718209000704519,1246.0,55.0,10,1250
205,32,0.0027379590001146425,1246.0,56.0,10,1250
206,33,0.002758292000180518,1246.0,57.0,10,1250
207,34,0.00277829200058477,1246.0,58.0,10,1250
208,35,0.0027976670007774374,1246.0,59.0,10,1250
209,36,0.002816917000018293,1246.0,60.0,10,1250
210,37,0.0028375840001899633,1246.0,61.0,10,1250
211,38,0.0028572920000442537,1246.0,62.0,10,1250
212,39,0.0028781670007447246,1246.0,63.0,10,1250
213,40,0.00289866700040875,1246.0,64.0,10,1250
214,41,0.002919750000728527,1246.0,65.0,10,1250
215,42,0.0029408750006041373,1246.0,66.0,10,1250
216,43,0.0029624170001625316,1246.0,67.0,10,1250
217,44,0.0029837500005669426,1246.0,68.0,10,1250
218,45,0.003012042000591464,1317.0,70.0,10,1250
219,46,0.003033709000192175,1303.0,72.0,10,1250
220,47,0.0030547090000254684,1305.0,74.0,10,1250
221,48,0.0030765420005991473,1303.0,76.0,10,1250
222,49,0.0030990000004749163,1336.0,78.0,10,1250
223,50,0.0031212920002872124,1429.0,80.0,10,1250
224,51,0.007993459000317671,1429.0,81.0,10,1250
225,52,0.008018834000722563,1429.0,82.0,10,1250
226,53,0.008042459000535018,1429.0,83.0,10,1250
227,54,0.008065125000030093,1429.0,84.0,10,1250
228,55,0.008087875000455824,1429.0,85.0,10,1250
229,56,0.008111542000733607,1429.0,86.0,10,1250
230,57,0.008135542000673013,1429.0,87.0,10,1250
231,58,0.008158542000273883,1429.0,88.0,10,1250
232,59,0.008182334000593983,1429.0,89.0,10,1250
233,60,0.008206542000152695,1429.0,90.0,10,1250
234,61,0.008229792000747693,1429.0,91.0,10,1250
235,62,0.008253250000052503,1429.0,92.0,10,1250
236,63,0.008276334000584029,1429.0,93.0,10,1250
237,64,0.008299834000354167,1429.0,94.0,10,1250
238,65,0.008324209000420524,1429.0,95.0,10,1250
239,66,0.008348459000444564,1429.0,96.0,10,1250
240,67,0.008372584000426286,1429.0,97.0,10,1250
241,68,0.008395917000598274,1429.0,98.0,10,1250
242,69,0.00841945900083374,1429.0,99.0,10,1250
243,70,0.008443042000180867,1429.0,100.0,10,1250
244,71,0.008467625000776025,1429.0,101.0,10,1250
245,72,0.008499375000610598,1429.0,102.0,10,1250
246,73,0.008524500000021362,1429.0,103.0,10,1250
247,74,0.008549584000320465,1497.0,105.0,10,1250
248,75,0.008574667000175396,1497.0,106.0,10,1250
249,76,0.00859908400070708,1497.0,107.0,10,1250
250,77,0.008624375000181317,1497.0,108.0,10,1250
251,78,0.00864983400060737,1497.0,109.0,10,1250
252,79,0.008674625000821834,1497.0,110.0,10,1250
253,80,0.00870004200078256,1497.0,111.0,10,1250
254,81,0.008725167000193323,1497.0,112.0,10,1250
255,82,0.008750334000069415,1497.0,113.0,10,1250
256,83,0.00877645900072821,1497.0,114.0,10,1250
257,84,0.008801875000244763,1497.0,115.0,10,1250
258,85,0.008829417000015383,1497.0,116.0,10,1250
259,86,0.008856084000399278,1497.0,117.0,10,1250
260,87,0.008882917000846646,1497.0,118.0,10,1250
261,88,0.008910500000638422,1497.0,119.0,10,1250
262,89,0.008938375000070664,1497.0,120.0,10,1250
263,90,0.008965625000200816,1497.0,121.0,10,1250
264,91,0.008993584000563715,1497.0,122.0,10,1250
265,92,0.009021750000101747,1497.0,123.0,10,1250
266,93,0.009049834000506962,1497.0,124.0,10,1250
267,94,0.009078292000594956,1497.0,125.0,10,1250
268,95,0.009105875000386732,1497.0,126.0,10,1250
269,96,0.009134000000813103,1497.0,127.0,10,1250
270,97,0.009162084000308823,1497.0,128.0,10,1250
271,98,0.009191125000143074,1497.0,129.0,10,1250
272,99,0.009219334000590607,1497.0,130.0,10,1250
273,100,0.009248500000467175,1497.0,131.0,10,1250
274,101,0.010943875000521075,1497.0,132.0,10,1250
275,102,0.010977209000884613,1497.0,133.0,10,1250
276,103,0.011008625000613392,1497.0,134.0,10,1250
277,104,0.011041000000659551,1497.0,135.0,10,1250
278,105,0.011072750000494125,1497.0,136.0,10,1250
279,106,0.011104542000794027,1497.0,137.0,10,1250
280,107,0.01113545900079771,1497.0,138.0,10,1250
281,108,0.011166292000780231,1497.0,139.0,10,1250
282,109,0.011198167000657122,1497.0,140.0,10,1250
283,110,0.011228416999983892,1497.0,141.0,10,1250
284,111,0.011259625000093365,1497.0,142.0,10,1250
285,112,0.01129083400064701,1497.0,143.0,10,1250
286,113,0.011322209000354633,1497.0,144.0,10,1250
287,114,0.01135366700054874,1497.0,145.0,10,1250
288,115,0.011384417000044778,1497.0,146.0,10,1250
289,116,0.011415542000577261,1497.0,147.0,10,1250
290,117,0.011447584000052302,1497.0,148.0,10,1250
291,118,0.011479542000415677,1497.0,149.0,10,1250
292,119,0.011511667000377201,1497.0,150.0,10,1250
293,120,0.011543334000634786,1497.0,151.0,10,1250
294,121,0.011575125000490516,1497.0,152.0,10,1250
295,122,0.011607917000219459,1497.0,153.0,10,1250
296,123,0.011639875000582833,1497.0,154.0,10,1250
297,124,0.01167275000079826,1497.0,155.0,10,1250
298,125,0.01170583400016767,1497.0,156.0,10,1250
299,126,0.01173895900046773,1497.0,157.0,10,1250
300,127,0.011772292000387097,1497.0,158.0,10,1250
301,128,0.011805000000094878,1497.0,159.0,10,1250
302,129,0.011839542000416259,1497.0,160.0,10,1250
303,130,0.01187329200001841,1497.0,161.0,10,1250
304,131,0.011907292000614689,1497.0,162.0,10,1250
305,132,0.011941292000301473,1497.0,163.0,10,1250
306,133,0.011974417000601534,1497.0,164.0,10,1250
307,134,0.012007834000542061,1497.0,165.0,10,1250
308,135,0.012041375000080734,1497.0,166.0,10,1250
309,136,0.012076292000529065,1497.0,167.0,10,1250
310,137,0.012111042000469752,1497.0,168.0,10,1250
311,138,0.012145917000452755,1497.0,169.0,10,1250
312,139,0.012180833999991592,1497.0,170.0,10,1250
313,140,0.012215084000672505,1497.0,171.0,10,1250
314,141,0.012250334000782459,1497.0,172.0,10,1250
315,142,0.012284959000680828,1497.0,173.0,10,1250
316,143,0.012319792000198504,1497.0,174.0,10,1250
317,144,0.012354917000266141,1497.0,175.0,10,1250
318,145,0.012399000000186788,1497.0,176.0,10,1250
319,146,0.012436792000698915,1497.0,177.0,10,1250
320,147,0.012473834000047646,1497.0,178.0,10,1250
321,148,0.01251079200028471,1497.0,179.0,10,1250
322,149,0.01254945900018356,1497.0,180.0,10,1250
323,150,0.012587750000420783,1497.0,181.0,10,1250
324,151,0.014693334000185132,1497.0,182.0,10,1250
325,152,0.014732542000274407,1497.0,183.0,10,1250
326,153,0.014769750000596105,1497.0,184.0,10,1250
327,154,0.014808375000029628,1497.0,185.0,10,1250
328,155,0.014845334000710864,1497.0,186.0,10,1250
329,156,0.014881834000334493,1497.0,187.0,10,1250
330,157,0.014918875000148546,1497.0,188.0,10,1250
331,158,0.01495508400057588,1497.0,189.0,10,1250
332,159,0.014991084000030241,1497.0,190.0,10,1250
333,160,0.015027375000499887,1497.0,191.0,10,1250
334,161,0.015064000000165834,1497.0,192.0,10,1250
335,162,0.01510195900027611,1497.0,193.0,10,1250
336,163,0.015139500000259432,1497.0,194.0,10,1250
337,164,0.01517725000030623,1497.0,195.0,10,1250
338,165,0.015214042000479822,1497.0,196.0,10,1250
339,166,0.015252334000251722,1497.0,197.0,10,1250
340,167,0.01528954200057342,1497.0,198.0,10,1250
341,168,0.015327917000831803,1497.0,199.0,10,1250
342,169,0.015366459000688337,1497.0,200.0,10,1250
343,170,0.015404042000227491,1497.0,201.0,10,1250
344,171,0.015442542000528192,1497.0,202.0,10,1250
345,172,0.015481250000448199,1497.0,203.0,10,1250
346,173,4.516600074566668e-05,1497.0,204.0,10,1250
347,174,0.0060204999999768916,1497.0,205.0,10,1250
348,0,6.054200002836296e-05,0.0,0.0,50,1250
349,1,0.0020242500004314934,0.0,2.0,50,1250
350,2,0.002050459000201954,0.0,4.0,50,1250
351,3,0.002073542000289308,0.0,6.0,50,1250
352,4,0.002096042000630405,0.0,8.0,50,1250
353,5,0.002118334000442701,0.0,10.0,50,1250
354,6,0.00214033400061453,0.0,12.0,50,1250
355,7,0.002162417000363348,0.0,14.0,50,1250
356,8,0.002184625000154483,0.0,16.0,50,1250
357,9,0.0022070420000090962,0.0,18.0,50,1250
358,10,0.0022298339999906602,0.0,20.0,50,1250
359,11,0.002252542000860558,0.0,22.0,50,1250
360,12,0.002275250000820961,0.0,24.0,50,1250
361,13,0.002298125000379514,0.0,26.0,50,1250
362,14,0.002321292000488029,0.0,28.0,50,1250
363,15,0.0023447090006811777,0.0,30.0,50,1250
364,16,0.0023688750006840564,0.0,32.0,50,1250
365,17,0.0023932090007292572,0.0,34.0,50,1250
366,18,0.002418000000034226,0.0,36.0,50,1250
367,19,0.002442584000164061,0.0,38.0,50,1250
368,20,0.002473167000061949,0.0,40.0,50,1250
369,21,0.0024982090008052182,0.0,42.0,50,1250
370,22,0.002523167000617832,0.0,44.0,50,1250
371,23,0.0025482090004516067,0.0,46.0,50,1250
372,24,0.002581125000688189,1246.0,48.0,50,1250
373,25,0.0026016250003522146,1246.0,49.0,50,1250
374,26,0.00262025000029098,1246.0,50.0,50,1250
375,27,0.0026386670006104396,1246.0,51.0,50,1250
376,28,0.0026567920003799372,1246.0,52.0,50,1250
377,29,0.0026751250006782357,1246.0,53.0,50,1250
378,30,0.002694209000765113,1196.0,55.0,50,1250
379,31,0.002718209000704519,1256.0,57.0,50,1250
380,32,0.0027379590001146425,1256.0,58.0,50,1250
381,33,0.002758292000180518,1256.0,59.0,50,1250
382,34,0.00277829200058477,1256.0,60.0,50,1250
383,35,0.0027976670007774374,1256.0,61.0,50,1250
384,36,0.002816917000018293,1256.0,62.0,50,1250
385,37,0.0028375840001899633,1222.0,64.0,50,1250
386,38,0.0028572920000442537,1321.0,66.0,50,1250
387,39,0.0028781670007447246,1321.0,67.0,50,1250
388,40,0.00289866700040875,1399.0,69.0,50,1250
389,41,0.002919750000728527,1399.0,70.0,50,1250
390,42,0.0029408750006041373,1399.0,71.0,50,1250
391,43,0.0029624170001625316,1399.0,72.0,50,1250
392,44,0.0029837500005669426,1399.0,73.0,50,1250
393,45,0.003012042000591464,1384.0,75.0,50,1250
394,46,0.003033709000192175,1455.0,77.0,50,1250
395,47,0.0030547090000254684,1441.0,79.0,50,1250
396,48,0.0030765420005991473,1443.0,81.0,50,1250
397,49,0.0030990000004749163,1441.0,83.0,50,1250
398,50,0.0031212920002872124,1474.0,85.0,50,1250
399,51,0.007993459000317671,1567.0,87.0,50,1250
400,52,0.008018834000722563,1581.0,89.0,50,1250
401,53,0.008042459000535018,1560.0,91.0,50,1250
402,54,0.008065125000030093,1560.0,92.0,50,1250
403,55,0.008087875000455824,1537.0,94.0,50,1250
404,56,0.008111542000733607,1563.0,96.0,50,1250
405,57,0.008135542000673013,1565.0,98.0,50,1250
406,58,0.008158542000273883,1565.0,99.0,50,1250
407,59,0.008182334000593983,1532.0,101.0,50,1250
408,60,0.008206542000152695,1567.0,103.0,50,1250
409,61,0.008229792000747693,1567.0,104.0,50,1250
410,62,0.008253250000052503,1541.0,106.0,50,1250
411,63,0.008276334000584029,1541.0,107.0,50,1250
412,64,0.008299834000354167,1541.0,108.0,50,1250
413,65,0.008324209000420524,1541.0,109.0,50,1250
414,66,0.008348459000444564,1541.0,110.0,50,1250
415,67,0.008372584000426286,1541.0,111.0,50,1250
416,68,0.008395917000598274,1541.0,112.0,50,1250
417,69,0.00841945900083374,1574.0,114.0,50,1250
418,70,0.008443042000180867,1574.0,115.0,50,1250
419,71,0.008467625000776025,1574.0,116.0,50,1250
420,72,0.008499375000610598,1574.0,117.0,50,1250
421,73,0.008524500000021362,1574.0,118.0,50,1250
422,74,0.008549584000320465,1574.0,119.0,50,1250
423,75,0.008574667000175396,1574.0,120.0,50,1250
424,76,0.00859908400070708,1574.0,121.0,50,1250
425,77,0.008624375000181317,1595.0,123.0,50,1250
426,78,0.00864983400060737,1663.0,125.0,50,1250
427,79,0.008674625000821834,1649.0,127.0,50,1250
428,80,0.00870004200078256,1628.0,129.0,50,1250
429,81,0.008725167000193323,1628.0,130.0,50,1250
430,82,0.008750334000069415,1709.0,132.0,50,1250
431,83,0.00877645900072821,1709.0,133.0,50,1250
432,84,0.008801875000244763,1709.0,134.0,50,1250
433,85,0.008829417000015383,1709.0,135.0,50,1250
434,86,0.008856084000399278,1709.0,136.0,50,1250
435,87,0.008882917000846646,1709.0,137.0,50,1250
436,88,0.008910500000638422,1709.0,138.0,50,1250
437,89,0.008938375000070664,1709.0,139.0,50,1250
438,90,0.008965625000200816,1709.0,140.0,50,1250
439,91,0.008993584000563715,1709.0,141.0,50,1250
440,92,0.009021750000101747,1709.0,142.0,50,1250
441,93,0.009049834000506962,1709.0,143.0,50,1250
442,94,0.009078292000594956,1709.0,144.0,50,1250
443,95,0.009105875000386732,1709.0,145.0,50,1250
444,96,0.009134000000813103,1709.0,146.0,50,1250
445,97,0.009162084000308823,1807.0,148.0,50,1250
446,98,0.009191125000143074,1807.0,149.0,50,1250
447,99,0.009219334000590607,1807.0,150.0,50,1250
448,100,0.009248500000467175,1807.0,151.0,50,1250
449,101,0.010943875000521075,1807.0,152.0,50,1250
450,102,0.010977209000884613,1807.0,153.0,50,1250
451,103,0.011008625000613392,1807.0,154.0,50,1250
452,104,0.011041000000659551,1807.0,155.0,50,1250
453,105,0.011072750000494125,1807.0,156.0,50,1250
454,106,0.011104542000794027,1807.0,157.0,50,1250
455,107,0.01113545900079771,1807.0,158.0,50,1250
456,108,0.011166292000780231,1807.0,159.0,50,1250
457,109,0.011198167000657122,1807.0,160.0,50,1250
458,110,0.011228416999983892,1807.0,161.0,50,1250
459,111,0.011259625000093365,1807.0,162.0,50,1250
460,112,0.01129083400064701,1807.0,163.0,50,1250
461,113,0.011322209000354633,1807.0,164.0,50,1250
462,114,0.01135366700054874,1807.0,165.0,50,1250
463,115,0.011384417000044778,1807.0,166.0,50,1250
464,116,0.011415542000577261,1807.0,167.0,50,1250
465,117,0.011447584000052302,1807.0,168.0,50,1250
466,118,0.011479542000415677,1807.0,169.0,50,1250
467,119,0.011511667000377201,1807.0,170.0,50,1250
468,120,0.011543334000634786,1792.0,172.0,50,1250
469,121,0.011575125000490516,1807.0,174.0,50,1250
470,122,0.011607917000219459,1807.0,175.0,50,1250
471,123,0.011639875000582833,1807.0,176.0,50,1250
472,124,0.01167275000079826,1807.0,177.0,50,1250
473,125,0.01170583400016767,1807.0,178.0,50,1250
474,126,0.01173895900046773,1807.0,179.0,50,1250
475,127,0.011772292000387097,1807.0,180.0,50,1250
476,128,0.011805000000094878,1807.0,181.0,50,1250
477,129,0.011839542000416259,1807.0,182.0,50,1250
478,130,0.01187329200001841,1807.0,183.0,50,1250
479,131,0.011907292000614689,1807.0,184.0,50,1250
480,132,0.011941292000301473,1807.0,185.0,50,1250
481,133,0.011974417000601534,1807.0,186.0,50,1250
482,134,0.012007834000542061,1807.0,187.0,50,1250
483,135,0.012041375000080734,1807.0,188.0,50,1250
484,136,0.012076292000529065,1807.0,189.0,50,1250
485,137,0.012111042000469752,1807.0,190.0,50,1250
486,138,0.012145917000452755,1807.0,191.0,50,1250
487,139,0.012180833999991592,1807.0,192.0,50,1250
488,140,0.012215084000672505,1807.0,193.0,50,1250
489,141,0.012250334000782459,1807.0,194.0,50,1250
490,142,0.012284959000680828,1807.0,195.0,50,1250
491,143,0.012319792000198504,1807.0,196.0,50,1250
492,144,0.012354917000266141,1807.0,197.0,50,1250
493,145,0.012399000000186788,1807.0,198.0,50,1250
494,146,0.012436792000698915,1807.0,199.0,50,1250
495,147,0.012473834000047646,1807.0,200.0,50,1250
496,148,0.01251079200028471,1807.0,201.0,50,1250
497,149,0.01254945900018356,1807.0,202.0,50,1250
498,150,0.012587750000420783,1807.0,203.0,50,1250
499,151,0.014693334000185132,1807.0,204.0,50,1250
500,152,0.014732542000274407,1807.0,205.0,50,1250
501,153,0.014769750000596105,1807.0,206.0,50,1250
502,154,0.014808375000029628,1807.0,207.0,50,1250
503,155,0.014845334000710864,1807.0,208.0,50,1250
504,156,0.014881834000334493,1807.0,209.0,50,1250
505,157,0.014918875000148546,1807.0,210.0,50,1250
506,158,0.01495508400057588,1807.0,211.0,50,1250
507,159,0.014991084000030241,1807.0,212.0,50,1250
508,160,0.015027375000499887,1807.0,213.0,50,1250
509,161,0.015064000000165834,1807.0,214.0,50,1250
510,162,0.01510195900027611,1807.0,215.0,50,1250
511,163,0.015139500000259432,1807.0,216.0,50,1250
512,164,0.01517725000030623,1807.0,217.0,50,1250
513,165,0.015214042000479822,1807.0,218.0,50,1250
514,166,0.015252334000251722,1807.0,219.0,50,1250
515,167,0.01528954200057342,1807.0,220.0,50,1250
